Experiment,date started,generation,f1_sucrose,tube,replicate,p_sucrose,condition,Time_1,Time_2,Time_3,spore_volume,spore_diam,mean_colonies,growth_measured,efficiency,Operator
Exp5,26.02.21,F4,1.5,27,3,0.015,C2,17,24,34,97.8,5.46,24,12.03.21,y,Mariana
Exp5,26.02.21,F4,1.5,27,4,0.015,C2,15,23,33,97.8,5.46,24,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,28,1,0.015,C3,16,26,36,94.68,5.37,32.3333333333333,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,28,2,0.015,C3,16,22,31.5,94.68,5.37,32.3333333333333,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,28,3,0.015,C3,17,26,35,94.68,5.37,32.3333333333333,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,29,1,0.015,C3,18,26,35,91.6,5.31,26.6666666666667,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,29,2,0.015,C3,16,24,34,91.6,5.31,26.6666666666667,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,29,3,0.015,C3,18,25,34,91.6,5.31,26.6666666666667,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,1,0.015,C3,15,22,32,95.08,5.39,34,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,2,0.015,C3,16,25,34,95.08,5.39,34,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,3,0.015,C3,12,21,30,95.08,5.39,34,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,4,0.015,C3,11,18,25,95.08,5.39,34,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,28,1,1.5,C4,22,33,45,98.15,5.44,37.3333333333333,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,28,2,1.5,C4,21,36,49,98.15,5.44,37.3333333333333,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,28,3,1.5,C4,20,30,41.5,98.15,5.44,37.3333333333333,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,29,1,1.5,C4,18.5,26,39.5,97.06,5.42,35,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,29,2,1.5,C4,24,35,46,97.06,5.42,35,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,29,3,1.5,C4,20,29,41,97.06,5.42,35,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,1,1.5,C4,16,23,36,91.67,5.34,35,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,2,1.5,C4,19,28,37,91.67,5.34,35,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,3,1.5,C4,21,32,43,91.67,5.34,35,12.03.21,y,Mariana
Exp5,26.02.21,F4,0.015,30,4,1.5,C4,20,28.5,37,91.67,5.34,35,12.03.21,y,Mariana
Exp6,NA,F2,0.015,31,1,1.5,C4,14.5,28.5,41,88.15,5.31,60,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,31,2,1.5,C4,12.5,23.5,35.5,88.15,5.31,60,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,31,3,1.5,C4,14,25.5,39,88.15,5.31,60,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,32,1,1.5,C4,12,24,36,85.08,5.28,48.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,32,2,1.5,C4,12.5,24.5,37,85.08,5.28,48.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,32,3,1.5,C4,12,23.5,36.5,85.08,5.28,48.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,33,1,1.5,C4,11.5,23.5,39,96.96,5.4,43.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,33,2,1.5,C4,14,28.5,44,96.96,5.4,43.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,33,3,1.5,C4,14.5,30,45,96.96,5.4,43.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,34,1,1.5,C4,14.5,29,41,96.31,5.39,48,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,34,2,1.5,C4,13.5,24.5,39,96.31,5.39,48,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,34,3,1.5,C4,13,24.5,39,96.31,5.39,48,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,35,1,1.5,C4,13,26,42,96.46,5.39,56.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,35,2,1.5,C4,15,28.5,41,96.46,5.39,56.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,35,3,1.5,C4,13,27,40.5,96.46,5.39,56.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,36,1,1.5,C1,20,33,NA,96.06,5.4,36.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,36,2,1.5,C1,19.5,36,NA,96.06,5.4,36.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,36,3,1.5,C1,20,37.5,NA,96.06,5.4,36.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,37,1,1.5,C1,15.5,30,44,88.98,5.28,36,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,37,2,1.5,C1,16,29.5,43,88.98,5.28,36,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,37,3,1.5,C1,15,30,43,88.98,5.28,36,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,38,1,1.5,C1,12,23.5,39,92,5.33,39.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,38,2,1.5,C1,17,30.5,43.5,92,5.33,39.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,38,3,1.5,C1,14,28.5,43.5,92,5.33,39.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,39,1,1.5,C1,13,26.5,39,93.6,5.35,35,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,39,2,1.5,C1,15.5,30.5,42,93.6,5.35,35,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,39,3,1.5,C1,11.5,23.5,34,93.6,5.35,35,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,40,1,1.5,C1,17.5,34,NA,97.07,5.37,44,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,40,2,1.5,C1,15,28,45,97.07,5.37,44,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,40,3,1.5,C1,17.5,31,45.5,97.07,5.37,44,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,31,1,0.015,C3,11.5,20.5,33,88.15,5.31,60,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,31,2,0.015,C3,12,22.5,35.5,88.15,5.31,60,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,31,3,0.015,C3,13,24,36.5,88.15,5.31,60,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,32,1,0.015,C3,12,21.5,33,85.08,5.28,48.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,32,2,0.015,C3,11.5,23.5,35,85.08,5.28,48.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,32,3,0.015,C3,11.5,21,31.5,85.08,5.28,48.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,33,1,0.015,C3,15.5,27.5,38,96.96,5.4,43.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,33,2,0.015,C3,13.5,26.5,41.5,96.96,5.4,43.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,33,3,0.015,C3,11,24,35.5,96.96,5.4,43.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,34,1,0.015,C3,15,28.5,41.5,96.31,5.39,48,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,34,2,0.015,C3,13,23.5,35.5,96.31,5.39,48,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,34,3,0.015,C3,13,24,33.5,96.31,5.39,48,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,35,1,0.015,C3,13.5,23.5,35,96.46,5.39,56.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,35,2,0.015,C3,12,23,34.5,96.46,5.39,56.5,09.04.21,y,Ilkka
Exp6,NA,F2,0.015,35,3,0.015,C3,13,24,34.5,96.46,5.39,56.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,36,1,0.015,C2,16,27.5,40,96.06,5.4,36.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,36,2,0.015,C2,18.5,31.5,45,96.06,5.4,36.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,36,3,0.015,C2,15,26.5,38,96.06,5.4,36.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,37,1,0.015,C2,12,19,33,88.98,5.28,36,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,37,2,0.015,C2,12.5,23,35,88.98,5.28,36,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,37,3,0.015,C2,9.5,17.5,28,88.98,5.28,36,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,38,1,0.015,C2,13.5,24.5,36,92,5.33,39.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,38,2,0.015,C2,13,26,39,92,5.33,39.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,38,3,0.015,C2,16.5,28,39.5,92,5.33,39.5,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,39,1,0.015,C2,12,23.5,34,93.6,5.35,35,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,39,2,0.015,C2,11.5,22,32.5,93.6,5.35,35,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,39,3,0.015,C2,14,26,39.5,93.6,5.35,35,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,40,1,0.015,C2,13,25,39.5,97.07,5.37,44,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,40,2,0.015,C2,12.5,25.5,40,97.07,5.37,44,09.04.21,y,Ilkka
Exp6,NA,F2,1.5,40,3,0.015,C2,13,23.5,35.5,97.07,5.37,44,09.04.21,y,Ilkka
Exp6,NA,F3,0.015,31,1,1.5,C4,19,37,NA,101.8,5.45,61,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,31,2,1.5,C4,19,35.5,NA,101.8,5.45,61,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,31,3,1.5,C4,18,33.5,NA,101.8,5.45,61,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,32,1,1.5,C4,19,33.5,NA,103.3,5.46,60,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,32,2,1.5,C4,21.5,38,NA,103.3,5.46,60,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,32,3,1.5,C4,17,34,NA,103.3,5.46,60,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,33,1,1.5,C4,18,33.5,NA,91.9,5.31,69,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,33,2,1.5,C4,18,33.5,NA,91.9,5.31,69,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,33,3,1.5,C4,17.5,33,NA,91.9,5.31,69,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,34,1,1.5,C4,19.5,37,NA,95.99,5.38,56,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,34,2,1.5,C4,18,34,NA,95.99,5.38,56,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,34,3,1.5,C4,16.5,31,NA,95.99,5.38,56,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,35,1,1.5,C4,17,34,NA,100.6,5.46,39,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,35,2,1.5,C4,18,34,NA,100.6,5.46,39,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,35,3,1.5,C4,17,33,NA,100.6,5.46,39,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,36,1,1.5,C1,17,31.5,NA,96.16,5.36,57,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,36,2,1.5,C1,20,29,NA,96.16,5.36,57,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,36,3,1.5,C1,20,37,NA,96.16,5.36,57,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,37,1,1.5,C1,18.5,35,NA,99.79,5.43,62,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,37,2,1.5,C1,15.5,31.5,NA,99.79,5.43,62,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,37,3,1.5,C1,17,33,NA,99.79,5.43,62,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,38,1,1.5,C1,18.5,34.5,NA,104.5,5.5,62,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,38,2,1.5,C1,18,36.5,NA,104.5,5.5,62,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,38,3,1.5,C1,17.5,33,NA,104.5,5.5,62,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,39,1,1.5,C1,18,34.5,NA,96.8,5.37,49,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,39,2,1.5,C1,13.5,28.5,NA,96.8,5.37,49,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,39,3,1.5,C1,19,36,NA,96.8,5.37,49,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,40,1,1.5,C1,18.5,34.5,NA,93.09,4.92,57,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,40,2,1.5,C1,17.5,33.5,NA,93.09,4.92,57,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,40,3,1.5,C1,18.5,34,NA,93.09,4.92,57,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,31,1,0.015,C3,15.5,26.5,NA,95.89,5.4,51,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,31,2,0.015,C3,14.5,27,NA,95.89,5.4,51,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,31,3,0.015,C3,14.5,28.5,NA,95.89,5.4,51,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,32,1,0.015,C3,13,23.5,NA,100.7,5.49,41,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,32,2,0.015,C3,14,27,NA,100.7,5.49,41,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,32,3,0.015,C3,13,24,NA,100.7,5.49,41,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,33,1,0.015,C3,12,23,NA,103.4,5.51,47,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,33,2,0.015,C3,13.5,25.5,NA,103.4,5.51,47,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,33,3,0.015,C3,13,25,NA,103.4,5.51,47,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,34,1,0.015,C3,14.5,28,NA,104.2,5.22,58,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,34,2,0.015,C3,12,22,NA,104.2,5.22,58,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,34,3,0.015,C3,14.5,28,NA,104.2,5.22,58,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,35,1,0.015,C3,16.5,30,NA,104.7,5.53,53,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,35,2,0.015,C3,15,29,NA,104.7,5.53,53,14.04.21,y,Ilkka
Exp6,NA,F3,0.015,35,3,0.015,C3,16,29,NA,104.7,5.53,53,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,36,1,0.015,C2,13,26.5,NA,106.9,5.58,29,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,36,2,0.015,C2,12,22.5,NA,106.9,5.58,29,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,36,3,0.015,C2,13.5,25,NA,106.9,5.58,29,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,37,1,0.015,C2,15.5,28.5,NA,107.4,5.59,41,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,37,2,0.015,C2,13.5,26,NA,107.4,5.59,41,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,37,3,0.015,C2,15,29,NA,107.4,5.59,41,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,38,1,0.015,C2,14,26.5,NA,101.9,5.49,36,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,38,2,0.015,C2,15.5,28,NA,101.9,5.49,36,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,38,3,0.015,C2,14.5,27.5,NA,101.9,5.49,36,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,39,1,0.015,C2,14.5,27,NA,104.4,5.54,54,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,39,2,0.015,C2,13.5,27.5,NA,104.4,5.54,54,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,39,3,0.015,C2,15,25.5,NA,104.4,5.54,54,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,40,1,0.015,C2,16,28,NA,107.4,5.57,41,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,40,2,0.015,C2,13,24,NA,107.4,5.57,41,14.04.21,y,Ilkka
Exp6,NA,F3,1.5,40,3,0.015,C2,14,27.5,NA,107.4,5.57,41,14.04.21,y,Ilkka
Exp7,NA,F2,1.5,41,1,0.015,C2,13.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,42,1,0.015,C2,15.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,43,1,0.015,C2,13.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,44,1,0.015,C2,13,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,45,1,0.015,C2,13.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,46,1,0.015,C2,14.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,47,1,0.015,C2,13,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,48,1,0.015,C2,13.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,49,1,0.015,C2,11.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,50,1,0.015,C3,7.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,51,1,0.015,C3,8.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,52,1,0.015,C3,9.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,53,1,0.015,C3,7.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,54,1,0.015,C3,7.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,55,1,0.015,C3,9.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,56,1,0.015,C3,9,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,57,1,0.015,C3,9.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,58,1,0.015,C3,8,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,41,1,1.5,C1,8.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,42,1,1.5,C1,11.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,43,1,1.5,C1,8.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,44,1,1.5,C1,13.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,45,1,1.5,C1,12,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,46,1,1.5,C1,14.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,47,1,1.5,C1,13,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,48,1,1.5,C1,13.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,1.5,49,1,1.5,C1,12.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,50,1,1.5,C4,13.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,51,1,1.5,C4,11,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,52,1,1.5,C4,9.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,53,1,1.5,C4,12,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,54,1,1.5,C4,11.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,55,1,1.5,C4,12.75,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,56,1,1.5,C4,5.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,57,1,1.5,C4,11.25,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp7,NA,F2,0.015,58,1,1.5,C4,10.5,NA,NA,NA,NA,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,59,1,1.5,C1,34,NA,NA,NA,5.28,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,60,1,1.5,C1,33.5,NA,NA,NA,5.36,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,61,1,1.5,C1,33.5,NA,NA,NA,5.4,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,62,1,1.5,C1,36,NA,NA,NA,5.36,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,63,1,1.5,C1,38,NA,NA,NA,5.23,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,64,1,1.5,C1,31,NA,NA,NA,5.35,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,59,1,0.015,C2,34,NA,NA,NA,5.28,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,60,1,0.015,C2,26.5,NA,NA,NA,5.4,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,61,1,0.015,C2,29.5,NA,NA,NA,5.36,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,62,1,0.015,C2,25.5,NA,NA,NA,5.23,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,63,1,0.015,C2,26.5,NA,NA,NA,5.27,NA,NA,n,Pauliinna
Exp8,NA,F2,1.5,64,1,0.015,C2,29.5,NA,NA,NA,5.35,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,65,1,0.015,C3,29,NA,NA,NA,5.03,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,66,1,0.015,C3,30,NA,NA,NA,5.32,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,67,1,0.015,C3,27,NA,NA,NA,5.26,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,68,1,0.015,C3,30.5,NA,NA,NA,5.38,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,69,1,0.015,C3,29,NA,NA,NA,5.19,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,70,1,0.015,C3,26.5,NA,NA,NA,5.04,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,71,1,0.015,C3,28,NA,NA,NA,5.28,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,65,1,1.5,C4,36,NA,NA,NA,5.03,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,66,1,1.5,C4,31,NA,NA,NA,5.32,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,67,1,1.5,C4,26.5,NA,NA,NA,5.26,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,68,1,1.5,C4,30,NA,NA,NA,5.38,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,69,1,1.5,C4,33,NA,NA,NA,5.19,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,70,1,1.5,C4,31,NA,NA,NA,5.04,NA,NA,n,Pauliinna
Exp8,NA,F2,0.015,71,1,1.5,C4,30,NA,NA,NA,5.28,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,72,1,1.5,C1,30.5,NA,NA,NA,5.25,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,73,1,1.5,C1,32,NA,NA,NA,5.33,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,74,1,1.5,C1,40,NA,NA,NA,5.21,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,75,1,1.5,C1,36,NA,NA,NA,5.21,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,76,1,1.5,C1,28.5,NA,NA,NA,5.35,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,77,1,1.5,C1,34,NA,NA,NA,5.35,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,78,1,1.5,C1,35,NA,NA,NA,5.37,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,72,1,0.015,C2,25,NA,NA,NA,5.25,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,73,1,0.015,C2,19,NA,NA,NA,5.33,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,74,1,0.015,C2,20.5,NA,NA,NA,5.21,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,75,1,0.015,C2,23,NA,NA,NA,5.21,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,76,1,0.015,C2,22,NA,NA,NA,5.35,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,77,1,0.015,C2,29,NA,NA,NA,5.35,NA,NA,n,Pauliinna
Exp9,NA,F2,1.5,78,1,0.015,C2,22,NA,NA,NA,5.37,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,79,1,0.015,C3,15.5,NA,NA,NA,5.81,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,80,1,0.015,C3,16,NA,NA,NA,5.67,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,81,1,0.015,C3,16.5,NA,NA,NA,5.59,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,82,1,0.015,C3,17,NA,NA,NA,5.43,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,83,1,0.015,C3,16,NA,NA,NA,5.31,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,84,1,0.015,C3,16,NA,NA,NA,5.26,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,85,1,0.015,C3,18.5,NA,NA,NA,5.24,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,79,1,1.5,C4,22,NA,NA,NA,5.81,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,80,1,1.5,C4,27.5,NA,NA,NA,5.67,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,81,1,1.5,C4,18,NA,NA,NA,5.59,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,82,1,1.5,C4,21,NA,NA,NA,5.43,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,83,1,1.5,C4,26,NA,NA,NA,5.31,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,84,1,1.5,C4,22,NA,NA,NA,5.26,NA,NA,n,Pauliinna
Exp9,NA,F2,0.015,85,1,1.5,C4,24,NA,NA,NA,5.24,NA,NA,n,Pauliinna
